S/N,Procurement Code,Procurement Type,Agency,Procurement Description,Date,Supplier,Awarded Amount,Year
776,ITQ20190161,ITQ,Institute for Social Justice and Equality,HVAC system maintenance and climate control optimization.,2019-06-16,GoldenHarbor Management,91289,2019
5964,ITT20210097,ITT,National Commission for Space Exploration,HVAC system maintenance and climate control optimization.,2021-02-14,SecureSpace Management,239260,2021
1203,ITQ20210037,ITQ,National Commission for Space Exploration,HVAC system maintenance and climate control optimization.,2021-02-21,SecureSpace Management,37860,2021
3054,ITT20180387,ITT,Institute for Social Justice and Equality,Health and safety compliance management and training.,2018-04-27,HighTech Facilities Group,126762,2018
3055,ITT20180388,ITT,Institute for Social Justice and Equality,Health and safety compliance management and training.,2018-04-27,HighTech Facilities Group,126762,2018
4015,ITT20190131,ITT,Commission for Ethical Governance,Indoor air quality monitoring and improvement measures.,2019-02-13,GoldenReach Property Management,437939,2019
682,ITQ20190067,ITQ,Commission for Ethical Governance,Indoor air quality monitoring and improvement measures.,2019-03-09,GoldenReach Property Management,12732,2019
1803,ITT20170358,ITT,National Commission for Space Exploration,Indoor air quality monitoring and improvement measures.,2017-04-15,SecureSpace Management,136519,2017
1902,ITT20170457,ITT,National Commission for Space Exploration,Indoor air quality monitoring and improvement measures.,2017-05-10,SecureSpace Management,125263,2017
2861,ITT20180194,ITT,National Commission for Space Exploration,Indoor air quality monitoring and improvement measures.,2018-03-01,SecureSpace Management,289442,2018
369,ITQ20180060,ITQ,National Commission for Space Exploration,Indoor air quality monitoring and improvement measures.,2018-03-06,SecureSpace Management,14078,2018
2441,ITT20170996,ITT,Federal Agency for Environmental Protection,Indoor air quality monitoring and improvement measures.,2017-10-26,Xtreme Maintenance,394830,2017
2466,ITT20171021,ITT,Federal Agency for Environmental Protection,Indoor air quality monitoring and improvement measures.,2017-11-01,Xtreme Maintenance,426151,2017
436,ITQ20180127,ITQ,Agency for Cultural Preservation and Heritage,Pest control services for a pest-free environment.,2018-05-21,ApexGuard Facility Services,79601,2018
3247,ITT20180580,ITT,Agency for Cultural Preservation and Heritage,Pest control services for a pest-free environment.,2018-06-11,ApexGuard Facility Services,309869,2018
5163,ITT20200191,ITT,Department of Advanced Technological Research,Pest control services for a pest-free environment.,2020-03-18,InfiniteGuard Building Care,436192,2020
5184,ITT20200212,ITT,Department of Advanced Technological Research,Pest control services for a pest-free environment.,2020-03-28,InfiniteGuard Building Care,139833,2020
209,ITQ20170208,ITQ,National Commission for Space Exploration,Pest control services for a pest-free environment.,2017-08-25,SecureSpace Management,53093,2017
2295,ITT20170850,ITT,National Commission for Space Exploration,Pest control services for a pest-free environment.,2017-09-09,SecureSpace Management,414226,2017
3320,ITT20180653,ITT,Institute for Social Justice and Equality,Pest control services for a pest-free environment.,2018-07-04,StarTech Facility Solutions,287210,2018
506,ITQ20180197,ITQ,Institute for Social Justice and Equality,Pest control services for a pest-free environment.,2018-07-27,StarTech Facility Solutions,66501,2018
2614,ITT20171169,ITT,Institute for Social Justice and Equality,Pest control services for a pest-free environment.,2017-12-15,TrustEdge Building Maintenance,183350,2017
315,ITQ20180006,ITQ,Institute for Social Justice and Equality,Pest control services for a pest-free environment.,2018-01-08,TrustEdge Building Maintenance,82903,2018
842,ITQ20190227,ITQ,Ministry of Strategic Economic Planning,Pest control services for a pest-free environment.,2019-09-05,TrustEdge Building Maintenance,83684,2019
4654,ITT20190770,ITT,Ministry of Strategic Economic Planning,Pest control services for a pest-free environment.,2019-09-19,TrustEdge Building Maintenance,286317,2019
545,ITQ20180236,ITQ,Agency for Cultural Preservation and Heritage,Renovation and remodeling project management.,2018-09-12,EverGreen Property Support,82085,2018
3605,ITT20180938,ITT,Agency for Cultural Preservation and Heritage,Renovation and remodeling project management.,2018-09-27,EverGreen Property Support,501620,2018
3358,ITT20180691,ITT,Office of Public Safety and Emergency Management,Renovation and remodeling project management.,2018-07-15,HorizonHarbor Property Services,239147,2018
3405,ITT20180738,ITT,Office of Public Safety and Emergency Management,Renovation and remodeling project management.,2018-07-28,HorizonHarbor Property Services,261997,2018
4876,ITT20190992,ITT,Bureau of National Security and Intelligence,Renovation and remodeling project management.,2019-11-29,TrustEdge Building Maintenance,420111,2019
948,ITQ20190333,ITQ,Bureau of National Security and Intelligence,Renovation and remodeling project management.,2019-12-20,TrustEdge Building Maintenance,85669,2019
5372,ITT20200400,ITT,Bureau of National Security and Intelligence,Space planning and utilization optimization strategies.,2020-06-02,UrbanReach Facility Support,188338,2020
1047,ITQ20200092,ITQ,Bureau of National Security and Intelligence,Space planning and utilization optimization strategies.,2020-06-13,UrbanReach Facility Support,89748,2020
3291,ITT20180624,ITT,National Commission for Space Exploration,Tenant communication and customer service assistance.,2018-06-25,GoldenHarbor Management,270055,2018
3377,ITT20180710,ITT,National Commission for Space Exploration,Tenant communication and customer service assistance.,2018-07-20,GoldenHarbor Management,271817,2018
2745,ITT20180078,ITT,Commission for Ethical Governance,Tenant communication and customer service assistance.,2018-01-25,GrandEdge Property Solutions,209542,2018
2799,ITT20180132,ITT,Commission for Ethical Governance,Tenant communication and customer service assistance.,2018-02-12,GrandEdge Property Solutions,253168,2018
604,ITQ20180295,ITQ,National Commission for Space Exploration,Tenant communication and customer service assistance.,2018-12-10,SecureSpace Management,34783,2018
3908,ITT20190024,ITT,National Commission for Space Exploration,Tenant communication and customer service assistance.,2019-01-07,SecureSpace Management,203066,2019
5753,ITT20200781,ITT,Agency for Cultural Preservation and Heritage,Tenant communication and customer service assistance.,2020-11-11,UrbanGuard Facilities,215287,2020
5780,ITT20200808,ITT,Agency for Cultural Preservation and Heritage,Tenant communication and customer service assistance.,2020-11-23,UrbanGuard Facilities,110327,2020
5225,ITT20200253,ITT,National Institute of Scientific Advancement,Tenant communication and customer service assistance.,2020-04-10,UrbanTech Management,289456,2020
5291,ITT20200319,ITT,National Institute of Scientific Advancement,Tenant communication and customer service assistance.,2020-05-03,UrbanTech Management,293260,2020
6174,ITT20210307,ITT,Institute for Social Justice and Equality,Tenant communication and customer service assistance.,2021-05-09,UrbanTech Management,308798,2021
6200,ITT20210333,ITT,Institute for Social Justice and Equality,Tenant communication and customer service assistance.,2021-05-21,UrbanTech Management,402564,2021
4822,ITT20190938,ITT,Institute for Social Justice and Equality,Waste management and recycling program implementation.,2019-11-09,GoldenGate Facility Masters,517102,2019
4902,ITT20191018,ITT,Institute for Social Justice and Equality,Waste management and recycling program implementation.,2019-12-09,GoldenGate Facility Masters,119021,2019
6530,ITT20210663,ITT,Institute for Social Justice and Equality,Waste management and recycling program implementation.,2021-10-18,GrandPro Facilities Support,273771,2021
6584,ITT20210717,ITT,Institute for Social Justice and Equality,Waste management and recycling program implementation.,2021-11-10,GrandPro Facilities Support,204894,2021
6085,ITT20210218,ITT,Agency for Cultural Preservation and Heritage,Waste management and recycling program implementation.,2021-04-05,TruePro Building Experts,349151,2021
6123,ITT20210256,ITT,Agency for Cultural Preservation and Heritage,Waste management and recycling program implementation.,2021-04-20,TruePro Building Experts,113860,2021
